epoch,loss,reward,timestamp
98,0.042980,9667.11,2026-02-10T19:10:24.365587
99,0.042924,9481.76,2026-02-10T19:10:33.332046
100,0.042905,6939.57,2026-02-10T19:10:42.036299
101,0.042892,4938.80,2026-02-10T19:10:51.071204
102,0.042799,4111.71,2026-02-10T19:11:00.009268
103,0.042873,7419.58,2026-02-10T19:11:08.778823
104,0.042679,5220.13,2026-02-10T19:11:17.977625
105,0.042614,3703.48,2026-02-10T19:11:27.137239
106,0.042713,6201.92,2026-02-10T19:11:36.243449
107,0.042668,4373.30,2026-02-10T19:11:45.353020
108,0.042576,5171.89,2026-02-10T19:11:54.480564
109,0.042562,4255.61,2026-02-10T19:12:03.393603
110,0.042457,5823.34,2026-02-10T19:12:12.199127
111,0.042403,4266.28,2026-02-10T19:12:21.107070
112,0.042474,6980.52,2026-02-10T19:12:30.000356
113,0.042385,6717.31,2026-02-10T19:12:38.561429
114,0.042336,4274.79,2026-02-10T19:12:47.103354
115,0.042297,6908.73,2026-02-10T19:12:55.543255
116,0.042324,4329.64,2026-02-10T19:13:04.034024
117,0.042347,6889.48,2026-02-10T19:13:12.432017
118,0.042153,4277.76,2026-02-10T19:13:20.802204
119,0.042214,6712.68,2026-02-10T19:13:29.138650
120,0.042187,3689.44,2026-02-10T19:13:37.788587
121,0.042131,6732.40,2026-02-10T19:13:46.101000
122,0.042040,4836.51,2026-02-10T19:13:54.514137
123,0.042115,5580.47,2026-02-10T19:14:02.871341
124,0.042123,7564.47,2026-02-10T19:14:11.200100
125,0.041960,6960.32,2026-02-10T19:14:19.647051
126,0.041903,6956.14,2026-02-10T19:14:28.200236
127,0.041907,7464.42,2026-02-10T19:14:36.489612
128,0.041953,6875.07,2026-02-10T19:14:44.878566
129,0.041847,8275.23,2026-02-10T19:14:53.375536
130,0.041864,6828.83,2026-02-10T19:15:01.801772
131,0.041837,6955.48,2026-02-10T19:15:10.239888
132,0.041815,7023.31,2026-02-10T19:15:18.658409
133,0.041738,4432.10,2026-02-10T19:15:27.184167
134,0.041733,6854.57,2026-02-10T19:15:35.430711
135,0.041694,4654.36,2026-02-10T19:15:43.859921
136,0.041715,7258.17,2026-02-10T19:15:52.112607
137,0.041647,4298.38,2026-02-10T19:16:00.511542
138,0.041645,4352.96,2026-02-10T19:16:08.891449
139,0.041582,4298.96,2026-02-10T19:16:17.101026
140,0.041620,4695.60,2026-02-10T19:16:25.465643
141,0.041599,4251.13,2026-02-10T19:16:33.921102
142,0.041561,12529.59,2026-02-10T19:16:42.288936
143,0.041476,6993.88,2026-02-10T19:16:50.612253
144,0.041494,4301.13,2026-02-10T19:16:59.161634
145,0.041547,4174.02,2026-02-10T19:17:07.715184
146,0.041357,6905.93,2026-02-10T19:17:16.007039
147,0.041349,4254.76,2026-02-10T19:17:24.278833
148,0.041325,5818.12,2026-02-10T19:17:32.559252
149,0.041419,9192.37,2026-02-10T19:17:41.013943
150,0.041351,5136.59,2026-02-10T19:17:49.492400
151,0.041252,6619.78,2026-02-10T19:17:57.553184
152,0.041381,4251.43,2026-02-10T19:18:05.918455
153,0.041228,9589.53,2026-02-10T19:18:14.448860
154,0.041275,7095.94,2026-02-10T19:18:22.761276
155,0.041214,7109.81,2026-02-10T19:18:31.144367
156,0.041216,8543.37,2026-02-10T19:18:39.639447
157,0.041174,6848.31,2026-02-10T19:18:48.161249
158,0.041201,7004.22,2026-02-10T19:18:56.610232
159,0.041122,4224.60,2026-02-10T19:19:05.442297
160,0.041131,6975.01,2026-02-10T19:19:14.051724
161,0.041118,2788.63,2026-02-10T19:19:22.483863
162,0.041076,7704.44,2026-02-10T19:19:31.236999
163,0.041014,7035.20,2026-02-10T19:19:39.972393
164,0.040984,3913.19,2026-02-10T19:19:48.900149
165,0.041069,4206.78,2026-02-10T19:19:57.552022
166,0.040977,7080.85,2026-02-10T19:20:06.680839
167,0.040915,4231.96,2026-02-10T19:20:15.550095
168,0.040914,6896.24,2026-02-10T19:20:24.417784
169,0.040914,9417.44,2026-02-10T19:20:33.448923
170,0.040940,4292.03,2026-02-10T19:20:42.379657
171,0.040869,3384.81,2026-02-10T19:20:51.603925
172,0.040882,6871.46,2026-02-10T19:21:00.839107
173,0.040843,4658.05,2026-02-10T19:21:09.969457
174,0.040772,6750.72,2026-02-10T19:21:19.350926
175,0.040836,4231.98,2026-02-10T19:21:28.549429
176,0.040861,9882.11,2026-02-10T19:21:37.693766
177,0.040784,5120.17,2026-02-10T19:21:46.847386
178,0.040814,4329.94,2026-02-10T19:21:56.297261
179,0.040679,4170.74,2026-02-10T19:22:05.539964
180,0.040722,9061.53,2026-02-10T19:22:14.737079
181,0.040694,9266.91,2026-02-10T19:22:23.726843
182,0.040633,4315.60,2026-02-10T19:22:32.789978
183,0.040690,4274.78,2026-02-10T19:22:41.835612
184,0.040677,6912.01,2026-02-10T19:22:50.751776
185,0.040729,9589.04,2026-02-10T19:22:59.730069
186,0.040586,6466.00,2026-02-10T19:23:08.713637
187,0.040594,4280.20,2026-02-10T19:23:17.600520
188,0.040668,7148.55,2026-02-10T19:23:26.200323
189,0.040537,7057.38,2026-02-10T19:23:35.077303
190,0.040545,6833.43,2026-02-10T19:23:43.981837
191,0.040599,7056.35,2026-02-10T19:23:52.647164
192,0.040524,6909.38,2026-02-10T19:24:01.454814
193,0.040554,4035.26,2026-02-10T19:24:10.088685
194,0.040505,3228.39,2026-02-10T19:24:18.512917
195,0.040442,6835.44,2026-02-10T19:24:26.916491
196,0.040509,7053.39,2026-02-10T19:24:35.442653
197,0.040442,4981.44,2026-02-10T19:24:43.765241
198,0.040372,6908.72,2026-02-10T19:24:52.390149
199,0.040414,4595.77,2026-02-10T19:25:00.812767
200,0.040393,6979.30,2026-02-10T19:25:09.265899
201,0.040420,9797.55,2026-02-10T19:25:17.474937
202,0.040426,4229.38,2026-02-10T19:25:25.564195
203,0.040354,8217.80,2026-02-10T19:25:33.789309
204,0.040419,9241.18,2026-02-10T19:25:42.190146
205,0.040329,7045.61,2026-02-10T19:25:50.768096
206,0.040300,9291.74,2026-02-10T19:25:59.217515
207,0.040385,4166.45,2026-02-10T19:26:07.798052
208,0.040286,4267.10,2026-02-10T19:26:16.249762
209,0.040384,4096.27,2026-02-10T19:26:24.432419
210,0.040240,3785.24,2026-02-10T19:26:32.910436
211,0.040227,4262.87,2026-02-10T19:26:41.179249
212,0.040286,5966.63,2026-02-10T19:26:49.786252
213,0.040262,6988.25,2026-02-10T19:26:58.149972
214,0.040182,9741.45,2026-02-10T19:27:06.579999
215,0.040209,4365.04,2026-02-10T19:27:14.944596
216,0.040321,9868.93,2026-02-10T19:27:23.332360
217,0.040269,7036.22,2026-02-10T19:27:31.729985
218,0.040146,3559.37,2026-02-10T19:27:40.232500
219,0.040051,4197.56,2026-02-10T19:27:48.729168
220,0.040184,3329.75,2026-02-10T19:27:57.031796
221,0.040095,7267.96,2026-02-10T19:28:05.397860
222,0.040113,9914.52,2026-02-10T19:28:13.807399
223,0.040126,4603.69,2026-02-10T19:28:22.273667
224,0.039940,3973.03,2026-02-10T19:28:30.771617
225,0.040093,7057.18,2026-02-10T19:28:39.067563
226,0.040075,12460.68,2026-02-10T19:28:47.800119
227,0.040027,4402.83,2026-02-10T19:28:56.296743
228,0.040008,4192.68,2026-02-10T19:29:05.014318
229,0.040004,4239.44,2026-02-10T19:29:13.687424
230,0.040055,7091.73,2026-02-10T19:29:22.297095
231,0.039933,4344.89,2026-02-10T19:29:30.978059
232,0.039999,6793.91,2026-02-10T19:29:39.864503
233,0.039974,5491.71,2026-02-10T19:29:48.535078
234,0.039948,12490.56,2026-02-10T19:29:57.366498
235,0.039949,4366.75,2026-02-10T19:30:06.193821
236,0.039897,4243.13,2026-02-10T19:30:15.191641
237,0.039914,3788.08,2026-02-10T19:30:24.140336
238,0.039936,4699.35,2026-02-10T19:30:33.442853
239,0.039893,4159.20,2026-02-10T19:30:42.245597
240,0.039906,7051.77,2026-02-10T19:30:51.240048
241,0.039878,7094.83,2026-02-10T19:31:00.538243
242,0.039792,5867.91,2026-02-10T19:31:09.796412
243,0.039886,6596.85,2026-02-10T19:31:19.146653
244,0.039862,4261.93,2026-02-10T19:31:28.163327
245,0.039756,11867.86,2026-02-10T19:31:37.387239
246,0.039823,6611.61,2026-02-10T19:31:46.674886
247,0.039768,4344.74,2026-02-10T19:31:55.932653
248,0.039760,6889.54,2026-02-10T19:32:05.038008
249,0.039763,6156.86,2026-02-10T19:32:14.208144
250,0.039725,7007.24,2026-02-10T19:32:23.234661
251,0.039670,7017.90,2026-02-10T19:32:32.425684
252,0.039797,4200.20,2026-02-10T19:32:41.458276
253,0.039737,4433.29,2026-02-10T19:32:50.381949
254,0.039747,4263.71,2026-02-10T19:32:59.532132
255,0.039655,5955.12,2026-02-10T19:33:08.492473
256,0.039673,9276.26,2026-02-10T19:33:17.526864
257,0.039752,6806.61,2026-02-10T19:33:26.574425
258,0.039613,4191.06,2026-02-10T19:33:35.402391
259,0.039693,7072.28,2026-02-10T19:33:44.377995
260,0.039699,4188.59,2026-02-10T19:33:53.040615
261,0.039719,7061.56,2026-02-10T19:34:01.488720
262,0.039655,7004.49,2026-02-10T19:34:10.306800
263,0.039636,7183.56,2026-02-10T19:34:18.772785
264,0.039580,6951.70,2026-02-10T19:34:27.295502
265,0.039632,6848.92,2026-02-10T19:34:35.716256
266,0.039644,5390.57,2026-02-10T19:34:44.102240
267,0.039637,9406.72,2026-02-10T19:34:52.560823
268,0.039586,9744.87,2026-02-10T19:35:00.833114
269,0.039516,6924.26,2026-02-10T19:35:09.426415
270,0.039596,6993.59,2026-02-10T19:35:17.828206
271,0.039521,5924.40,2026-02-10T19:35:26.074452
272,0.039534,4264.64,2026-02-10T19:35:34.479754
273,0.039478,4327.68,2026-02-10T19:35:43.090310
274,0.039483,5772.76,2026-02-10T19:35:51.555471
275,0.039478,4416.93,2026-02-10T19:36:00.045990
276,0.039526,4342.36,2026-02-10T19:36:08.533921
277,0.039490,4192.78,2026-02-10T19:36:16.851462
278,0.039448,8089.09,2026-02-10T19:36:25.184346
279,0.039438,5139.73,2026-02-10T19:36:33.726439
280,0.039462,4241.15,2026-02-10T19:36:42.146549
281,0.039544,6938.57,2026-02-10T19:36:50.426095
282,0.039467,10670.31,2026-02-10T19:36:58.819706
283,0.039398,7050.48,2026-02-10T19:37:07.195275
284,0.039416,4382.68,2026-02-10T19:37:15.750466
285,0.039452,6097.48,2026-02-10T19:37:24.384199
286,0.039434,7065.38,2026-02-10T19:37:33.046093
287,0.039394,9720.89,2026-02-10T19:37:41.730456
288,0.039355,9533.92,2026-02-10T19:37:50.408129
289,0.039360,12638.42,2026-02-10T19:37:59.441505
290,0.039326,4209.77,2026-02-10T19:38:08.428477
291,0.039319,4589.01,2026-02-10T19:38:17.407535
292,0.039382,7918.87,2026-02-10T19:38:26.464583
293,0.039342,4242.06,2026-02-10T19:38:35.695183
294,0.039306,6723.64,2026-02-10T19:38:44.654453
295,0.039267,7143.23,2026-02-10T19:38:53.722406
296,0.039367,3204.06,2026-02-10T19:39:02.984811
297,0.039249,9042.23,2026-02-10T19:39:12.060750
298,0.039285,4803.72,2026-02-10T19:39:21.163512
299,0.039247,4318.07,2026-02-10T19:39:30.225540
300,0.039198,4382.29,2026-02-10T19:39:39.166846
301,0.039238,7059.28,2026-02-10T19:39:47.942771
302,0.039322,6993.22,2026-02-10T19:39:56.744900
303,0.039334,6452.79,2026-02-10T19:40:05.412750
304,0.039266,4243.97,2026-02-10T19:40:14.206748
305,0.039269,3593.02,2026-02-10T19:40:22.747356
306,0.039266,7107.78,2026-02-10T19:40:31.414740
307,0.039217,4096.04,2026-02-10T19:40:39.600198
308,0.039182,7057.05,2026-02-10T19:40:47.965704
309,0.039188,4319.51,2026-02-10T19:40:56.373595
310,0.039228,4201.41,2026-02-10T19:41:04.679450
311,0.039151,4366.93,2026-02-10T19:41:13.058812
312,0.039247,9880.99,2026-02-10T19:41:21.512651
313,0.039227,7081.85,2026-02-10T19:41:29.775283
314,0.039147,6235.26,2026-02-10T19:41:37.955225
315,0.039135,6441.70,2026-02-10T19:41:46.220678
316,0.039067,4327.38,2026-02-10T19:41:54.646188
317,0.039157,9416.78,2026-02-10T19:42:03.179495
318,0.039128,4354.59,2026-02-10T19:42:11.590347
319,0.039177,4220.01,2026-02-10T19:42:19.779327
320,0.039106,12368.87,2026-02-10T19:42:28.067207
321,0.039138,4251.00,2026-02-10T19:42:36.477703
322,0.039021,7088.71,2026-02-10T19:42:44.869262
323,0.039040,6480.30,2026-02-10T19:42:53.082007
324,0.039171,4192.32,2026-02-10T19:43:01.312613
325,0.039132,6959.67,2026-02-10T19:43:09.798073
326,0.039110,6625.14,2026-02-10T19:43:18.224861
327,0.039053,4378.13,2026-02-10T19:43:26.685685
328,0.039075,6600.17,2026-02-10T19:43:34.999852
329,0.039062,7042.01,2026-02-10T19:43:43.154664
330,0.039024,7027.18,2026-02-10T19:43:51.227040
331,0.039115,6929.57,2026-02-10T19:43:59.436038
332,0.039073,4384.44,2026-02-10T19:44:07.592610
333,0.038981,4668.20,2026-02-10T19:44:16.042540
334,0.038981,4219.56,2026-02-10T19:44:24.477922
335,0.039036,4281.21,2026-02-10T19:44:32.883370
336,0.039081,6870.17,2026-02-10T19:44:41.400978
337,0.038996,5151.63,2026-02-10T19:44:49.513209
338,0.038960,7031.34,2026-02-10T19:44:57.957958
339,0.039023,4366.69,2026-02-10T19:45:06.530290
340,0.038898,11323.26,2026-02-10T19:45:14.998135
341,0.039042,12456.73,2026-02-10T19:45:23.486136
342,0.038960,6766.50,2026-02-10T19:45:31.739883
343,0.038952,6868.74,2026-02-10T19:45:40.325669
344,0.038908,4260.63,2026-02-10T19:45:48.689444
345,0.038950,7116.80,2026-02-10T19:45:56.989664
346,0.038926,4275.01,2026-02-10T19:46:05.659311
347,0.038941,6922.18,2026-02-10T19:46:14.394493
348,0.038955,7735.31,2026-02-10T19:46:22.886777
349,0.038937,4256.90,2026-02-10T19:46:31.324924
350,0.038898,8465.89,2026-02-10T19:46:39.937710
351,0.038892,10795.17,2026-02-10T19:46:48.572662
352,0.038947,6950.47,2026-02-10T19:46:57.271247
353,0.038908,8980.26,2026-02-10T19:47:06.119831
354,0.038907,9605.50,2026-02-10T19:47:14.808588
355,0.038905,6485.35,2026-02-10T19:47:23.370963
356,0.038814,12469.57,2026-02-10T19:47:31.815129
357,0.038852,6845.46,2026-02-10T19:47:40.467861
358,0.038893,6990.15,2026-02-10T19:47:49.108128
359,0.038871,9806.50,2026-02-10T19:47:57.947955
360,0.038799,4264.03,2026-02-10T19:48:06.613041
361,0.038862,6882.04,2026-02-10T19:48:15.455468
362,0.038819,4208.57,2026-02-10T19:48:24.409051
363,0.038786,9305.14,2026-02-10T19:48:33.426376
364,0.038945,9662.06,2026-02-10T19:48:42.702541
365,0.038808,9578.34,2026-02-10T19:48:51.824661
366,0.038795,4302.00,2026-02-10T19:49:00.980890
367,0.038745,4189.20,2026-02-10T19:49:09.793311
368,0.038802,6934.60,2026-02-10T19:49:18.713620
369,0.038731,9177.83,2026-02-10T19:49:27.657054
370,0.038842,9911.87,2026-02-10T19:49:36.506176
371,0.038762,4231.64,2026-02-10T19:49:45.007443
372,0.038843,4166.27,2026-02-10T19:49:53.684019
373,0.038771,9646.62,2026-02-10T19:50:02.071343
374,0.038738,9586.53,2026-02-10T19:50:10.667124
375,0.038746,4147.51,2026-02-10T19:50:19.135137
376,0.038752,4170.92,2026-02-10T19:50:27.510948
377,0.038784,6992.39,2026-02-10T19:50:35.899920
378,0.038723,9972.27,2026-02-10T19:50:44.140728
379,0.038713,6640.05,2026-02-10T19:50:52.727810
380,0.038716,7083.59,2026-02-10T19:51:00.993149
381,0.038684,7157.17,2026-02-10T19:51:09.556910
382,0.038725,4319.98,2026-02-10T19:51:17.762578
383,0.038710,6888.45,2026-02-10T19:51:26.182494
384,0.038623,4479.22,2026-02-10T19:51:34.667346
385,0.038728,4072.87,2026-02-10T19:51:42.815483
386,0.038664,7296.37,2026-02-10T19:51:51.216438
387,0.038674,6989.71,2026-02-10T19:51:59.387607
388,0.038703,4187.17,2026-02-10T19:52:07.724417
389,0.038689,6734.66,2026-02-10T19:52:16.315939
390,0.038669,7014.64,2026-02-10T19:52:24.796595
391,0.038669,9917.38,2026-02-10T19:52:33.109993
392,0.038643,4343.32,2026-02-10T19:52:41.563458
393,0.038661,4216.76,2026-02-10T19:52:50.069729
394,0.038667,7088.78,2026-02-10T19:52:58.441254
395,0.038684,3491.18,2026-02-10T19:53:06.976603
396,0.038657,9842.85,2026-02-10T19:53:15.431042
397,0.038701,4355.22,2026-02-10T19:53:23.830019
398,0.038614,4132.43,2026-02-10T19:53:32.275836
399,0.038585,12523.90,2026-02-10T19:53:40.716969
400,0.038581,6998.70,2026-02-10T19:53:49.337242
401,0.038593,4278.10,2026-02-10T19:53:57.810793
402,0.038658,9662.67,2026-02-10T19:54:06.546258
403,0.038546,4237.47,2026-02-10T19:54:15.283262
404,0.038648,9477.81,2026-02-10T19:54:24.081592
405,0.038566,9965.65,2026-02-10T19:54:32.875798
406,0.038569,4181.63,2026-02-10T19:54:41.339276
407,0.038585,7116.14,2026-02-10T19:54:49.982236
408,0.038707,4412.68,2026-02-10T19:54:58.681552
409,0.038516,9573.80,2026-02-10T19:55:07.147945
410,0.038599,7099.65,2026-02-10T19:55:16.077432
411,0.038469,4266.24,2026-02-10T19:55:24.847238
412,0.038594,6970.83,2026-02-10T19:55:33.553261
413,0.038515,7023.07,2026-02-10T19:55:42.434435
414,0.038438,7088.07,2026-02-10T19:55:51.250783
415,0.038544,6856.58,2026-02-10T19:56:00.338927
416,0.038463,4277.51,2026-02-10T19:56:09.441818
417,0.038547,4344.26,2026-02-10T19:56:18.534030
418,0.038548,7021.66,2026-02-10T19:56:27.984357
419,0.038411,7122.14,2026-02-10T19:56:37.035219
420,0.038494,4272.73,2026-02-10T19:56:46.154262
421,0.038504,8491.97,2026-02-10T19:56:55.159424
422,0.038617,9433.52,2026-02-10T19:57:04.117763
423,0.038521,3453.03,2026-02-10T19:57:13.046099
424,0.038474,4264.11,2026-02-10T19:57:21.669956
425,0.038475,4310.37,2026-02-10T19:57:30.483644
426,0.038539,6583.30,2026-02-10T19:57:39.108708
427,0.038497,4364.29,2026-02-10T19:57:47.817519
428,0.038410,4194.54,2026-02-10T19:57:56.376815
429,0.038422,4114.27,2026-02-10T19:58:04.841708
430,0.038479,5010.66,2026-02-10T19:58:13.130537
431,0.038393,4212.62,2026-02-10T19:58:21.413536
432,0.038422,4264.24,2026-02-10T19:58:29.936996
433,0.038501,9799.72,2026-02-10T19:58:38.299224
434,0.038443,6820.10,2026-02-10T19:58:46.683215
435,0.038391,6941.30,2026-02-10T19:58:55.012611
436,0.038450,3188.00,2026-02-10T19:59:03.359349
437,0.038421,4290.14,2026-02-10T19:59:11.673889
438,0.038427,7276.31,2026-02-10T19:59:20.146050
439,0.038503,7187.84,2026-02-10T19:59:28.724139
440,0.038415,9726.20,2026-02-10T19:59:37.029526
441,0.038360,7017.27,2026-02-10T19:59:45.271544
442,0.038351,4235.63,2026-02-10T19:59:53.690718
443,0.038387,7185.96,2026-02-10T20:00:01.875176
444,0.038434,5437.11,2026-02-10T20:00:10.225197
445,0.038402,4159.65,2026-02-10T20:00:18.632374
446,0.038362,4237.14,2026-02-10T20:00:26.967636
447,0.038365,4290.80,2026-02-10T20:00:35.389805
448,0.038359,4191.42,2026-02-10T20:00:43.855114
449,0.038423,12642.05,2026-02-10T20:00:52.346654
450,0.038274,7125.40,2026-02-10T20:01:00.605636
451,0.038332,8829.29,2026-02-10T20:01:09.039550
452,0.038354,7901.61,2026-02-10T20:01:17.320950
453,0.038354,7082.58,2026-02-10T20:01:25.588807
454,0.038275,9881.79,2026-02-10T20:01:34.026796
455,0.038339,9923.73,2026-02-10T20:01:42.558487
456,0.038363,7093.92,2026-02-10T20:01:51.454969
457,0.038232,5328.51,2026-02-10T20:01:59.881075
458,0.038419,4986.96,2026-02-10T20:02:08.585745
459,0.038269,7014.49,2026-02-10T20:02:17.320256
460,0.038260,8379.91,2026-02-10T20:02:26.173709
461,0.038287,7113.20,2026-02-10T20:02:34.925711
462,0.038358,6991.38,2026-02-10T20:02:43.564822
463,0.038334,8180.95,2026-02-10T20:02:52.298525
464,0.038244,4318.63,2026-02-10T20:03:01.102914
465,0.038309,9836.04,2026-02-10T20:03:10.147526
466,0.038326,6596.16,2026-02-10T20:03:18.970644
467,0.038207,10985.73,2026-02-10T20:03:27.845689
468,0.038281,6841.46,2026-02-10T20:03:36.918148
469,0.038242,4205.48,2026-02-10T20:03:45.982260
470,0.038213,4310.40,2026-02-10T20:03:55.009127
471,0.038255,4355.43,2026-02-10T20:04:04.039333
472,0.038300,4239.85,2026-02-10T20:04:13.016859
473,0.038210,6958.80,2026-02-10T20:04:22.082065
474,0.038323,4466.47,2026-02-10T20:04:31.040296
475,0.038256,9615.28,2026-02-10T20:04:40.165971
476,0.038230,7223.44,2026-02-10T20:04:49.019956
477,0.038132,4267.78,2026-02-10T20:04:57.807004
478,0.038247,4586.13,2026-02-10T20:05:06.507975
479,0.038244,9491.26,2026-02-10T20:05:15.155843
480,0.038300,6908.46,2026-02-10T20:05:23.746184
481,0.038268,8271.96,2026-02-10T20:05:32.054388
482,0.038223,4296.84,2026-02-10T20:05:40.473132
483,0.038234,7077.39,2026-02-10T20:05:49.020712
484,0.038238,4236.10,2026-02-10T20:05:57.360894
485,0.038210,7296.65,2026-02-10T20:06:05.683520
486,0.038222,4158.40,2026-02-10T20:06:13.911612
487,0.038252,8268.76,2026-02-10T20:06:22.434502
488,0.038171,3821.56,2026-02-10T20:06:30.851027
489,0.038198,6961.83,2026-02-10T20:06:39.276529
490,0.038248,7169.73,2026-02-10T20:06:47.674564
491,0.038194,9904.33,2026-02-10T20:06:55.854222
492,0.038211,3509.83,2026-02-10T20:07:04.192686
493,0.038248,6968.39,2026-02-10T20:07:12.694586
494,0.038160,4219.02,2026-02-10T20:07:21.125634
495,0.038190,6889.98,2026-02-10T20:07:29.384894
496,0.038096,4313.42,2026-02-10T20:07:37.709043
497,0.038180,4210.58,2026-02-10T20:07:46.303980
498,0.038174,7115.03,2026-02-10T20:07:54.690072
